day,sunlight_hours
0,9.641222984720613
1,8.976470845798751
2,9.258210905149758
3,9.234500063211453
4,9.856935795361778
5,9.804278139329858
6,9.424516661852161
7,9.889046294062332
8,9.542012667905219
9,9.69370407905549
10,10.679894473679706
11,10.526489578153328
12,9.219009007903534
13,10.295652643754806
14,10.297914202897571
15,9.328953067695888
16,10.322778395297927
17,10.692093415350143
18,9.371023071575284
19,9.482139501892476
20,10.457741955658276
21,10.09210168303017
22,10.238955260697967
23,10.139793083136048
24,10.170544182354087
25,9.317072611419915
26,10.50849317437249
27,10.573566813516395
28,9.877424625498561
29,9.97313939470697
30,9.231490865051608
31,10.255746973634386
32,10.285631061658611
33,9.968897052149423
34,10.561966819472774
35,9.831956521958643
36,10.279910752905433
37,9.485796338822519
38,9.981281803145244
39,9.902719533981596
40,10.098799758977417
41,9.797042930699732
42,9.911143442434284
43,10.384390879012974
44,9.746888569020625
45,9.155303179499143
46,10.826124351200509
47,10.634221885769303
48,9.288950046730463
49,10.27094843838548
50,9.66504954858735
51,10.038155028372932
52,10.042833061210844
53,9.7672649294983
54,9.480775421031229
55,9.515022242778382
56,9.389280081412133
57,9.418000787863733
58,9.786315172107825
59,9.447477470804756
60,10.13130168006428
61,10.51828640941219
62,9.468498524549895
63,9.861568120040678
64,9.974532997012776
65,9.943005086409471
66,9.726789271885574
67,10.041460102749232
68,9.892055733279255
69,9.012423202583388
70,10.045672226861637
71,10.034101992240196
72,9.187704613849732
73,9.56674264441231
74,9.867405645084618
75,9.398599550849434
76,10.016815349149931
77,10.638893784566182
78,9.040164004966579
79,8.718409528379283
80,9.536198439522254
81,9.720017511298433
82,9.21834741779034
83,10.034560054372085
84,8.61238837304451
85,9.601532341831184
86,8.925152472119597
87,10.060417780324075
88,10.169276646660514
89,8.761633228204149
90,8.841786229351614
91,9.517631153759
92,8.865221948694685
93,9.006717986424002
94,9.012449087033907
95,8.009953331089996
96,8.932618698887953
97,8.564142942389788
98,8.631645317367258
99,9.568962397839893
100,8.18758158874412
101,9.190884519507701
102,8.613014951556869
103,8.580607842135441
104,9.083451887947804
105,8.825865652692995
106,8.908526229957124
107,9.074507114096017
108,8.39178069207751
109,8.218171436268422
110,7.948414101712635
111,8.044838170726031
112,9.898509139099248
113,9.012594578474001
114,7.680894825746215
115,7.661274632726403
116,8.529412679425231
117,8.528002601976995
118,8.494627300287728
119,8.058457419512367
120,8.088903023300906
121,8.281219821108305
122,8.125841715288962
123,6.938835615241817
124,7.8991622084118465
125,7.55393086177204
126,8.032817878421158
127,9.403435995150069
128,8.060168081427802
129,7.68531977771987
130,8.268689537645061
131,8.014893852442178
132,7.949425378293835
133,8.008708881789945
134,8.699548150545287
135,7.071922341322524
136,7.84038024436102
137,7.106688760415894
138,7.814078222067804
139,7.0435586144719995
140,7.260945735634982
141,7.288968617872486
142,7.891473340406471
143,7.830020345016332
144,6.715349024709979
145,7.3332854616584475
146,6.91884487299721
147,6.612413976932296
148,7.101414249558243
149,7.0241718399760815
150,8.360505390700316
151,7.332613692237725
152,6.396573569846595
153,6.77251487976216
154,7.535393144155547
155,8.039011499464296
156,6.172184938882556
157,5.995907524912433
158,7.84236075241679
159,7.073017616256585
160,6.415728934904066
161,7.089195423944666
162,5.476361693537096
163,6.7686352925314
164,6.903935481897224
165,7.175610679303417
166,6.180359572389419
167,6.704372047342146
168,6.173433689717368
169,6.738859556064782
170,6.13892773351697
171,6.358402512247781
172,6.040823247783293
173,6.841010084998466
174,6.921818447908627
175,6.352880207354571
176,6.46736040813939
177,5.702456441228418
178,6.255890749719464
179,6.360076107262296
180,7.675502809844574
181,5.789535054286698
182,7.058509747949371
183,6.806248994243823
184,6.430037718264294
185,7.151436459643376
186,6.441097661668137
187,6.433060298865396
188,6.195878126374368
189,6.818707375793497
190,6.740173360622921
191,5.864651676674063
192,5.503958348778514
193,6.048727423338325
194,5.73738238620019
195,6.093375235538012
196,6.732148006849264
197,5.8736285603460665
198,6.0702804811894735
199,6.110681795999397
200,6.4964325689007305
201,4.939890403678668
202,5.75167674177642
203,6.1529368912956
204,6.640181307987035
205,5.787618138911284
206,5.089303238371125
207,6.332030013838193
208,5.6996738683479675
209,5.4182900056051455
210,5.697307667119364
211,5.914164543901379
212,5.7015924898522545
213,4.8993108612650556
214,6.44934807865018
215,6.63756599290531
216,6.325795565089466
217,5.43169046428094
218,5.900878747728609
219,6.000047234081429
220,6.304980126434738
221,6.342619204790845
222,5.644818229374794
223,6.056948190720007
224,6.249223815282103
225,6.7537145183039
226,6.38386136847082
227,6.432524460575931
228,6.086878833276644
229,6.757743813247235
230,6.265521442019434
231,5.638796566556869
232,6.780298080380698
233,6.437406653668849
234,5.87734136094919
235,5.870088589740816
236,6.269654644598663
237,6.365047747789963
238,6.244743058562742
239,6.314942189550956
240,7.023002909935106
241,6.72307354093396
242,6.297434644167681
243,6.688119774216838
