day,nitrogen,phosphorus,potassium
0,36.85557794350879,32.198319322155946,128.715599863653
1,48.01305460166848,21.212412300790326,149.80310382699233
2,51.14763622019545,23.496643087437597,116.22989623863
3,45.684392818382285,23.178999642883777,127.59905155060255
4,43.43472658241387,33.400280295696554,163.4182249655375
5,43.03711718708772,32.713942570700375,162.0758104055579
6,35.55105002591375,30.436526185224974,142.16246469226266
7,38.95951765157104,33.359649326058985,129.64471381846093
8,53.35255620661065,23.60358608794006,129.45192896947978
9,32.45953595366499,29.742975599304902,142.53463508117372
10,52.91823032567881,27.37412785808418,162.89036983290583
11,37.42377476406353,32.23441051942457,168.56491382688648
12,50.60345687276063,27.423878837239013,140.06936529036062
13,28.745479924019694,26.075285557949595,126.93015148030432
14,44.68723360931719,30.70454259280495,155.35687275732667
15,34.105838912419024,32.380845835956166,133.52930058748302
16,28.6778624646065,24.65827402576599,139.63494722277596
17,41.74827233928757,27.69462164323812,176.50552180874075
18,48.07577430876775,22.707796831791736,166.54230857131535
19,33.24046849125203,15.509694912535302,153.15948624502903
20,28.00787231633279,29.002298157068644,124.56161997774555
21,39.26524188532036,31.04452678127316,154.22793134941318
22,39.300517369782554,29.310334045433628,171.25314581575054
23,44.38655702043599,18.252191411228164,142.4873266846893
24,47.59675657091591,26.245752849617627,177.0222817997343
25,39.524678549820045,16.908261199744594,175.85490579036414
26,54.844026518354106,34.84850553827093,183.27465664286947
27,41.79387795628234,22.569727089409568,156.10486253062706
28,37.2285879519448,34.27701804729948,161.74783399612025
29,27.107461127177377,32.729348218420725,178.2837457666218
30,37.898723837470655,23.497048237319692,158.9478787413795
31,37.30890443671091,22.336075243661277,139.97531784419576
32,47.68243837025176,29.75185108193169,141.02914326944278
33,43.69986899253483,23.778379814084644,154.77109907547478
34,30.565047026939062,28.512423210791038,124.18877156107563
35,41.3780350912883,25.58586204596541,147.13482169271614
36,45.372249373832425,19.09420792767183,171.93094236460507
37,52.22425087510266,16.847659904377707,106.17492297669438
38,47.10003173931248,29.133421242472984,180.6896420358903
39,46.08677323449182,25.192211268346874,172.44748437406318
40,40.48068795692131,25.234550915429338,140.80470768339046
41,43.106496043387594,31.479319195468925,160.86781655743619
42,49.99603920564927,33.86721138316222,150.06295453812652
43,29.337780820162802,26.637276393190955,174.59980736877367
44,37.20448538226435,26.297006465450693,169.65366285539884
45,33.819450009950074,30.500715165569417,121.99858553633982
46,43.033224949809,21.21532215150212,161.74524826928354
47,49.8417774052063,29.115765273738486,145.88744292713506
48,35.22420570623141,30.75942985911077,151.656651410362
49,20.877565060244496,31.401151042088145,135.4365619806037
50,36.70223403980424,18.316236487487675,184.9627413824167
51,47.30778985613925,24.193223650955296,170.80123639805151
52,44.301039223599034,23.608683735882668,135.20457672054064
53,43.425489982484606,28.499434772046065,123.30778786179535
54,37.760053585004165,30.40372289883992,142.28654738044304
55,29.76775411024171,35.483552037229906,158.69005292182612
56,44.12235457299574,25.525172598159635,154.80411687892445
57,33.325745519723,25.512137508453932,175.06265649536488
58,57.47277386704365,33.74836009439373,165.79839444361704
59,44.56405766683613,29.482884692651524,169.39138051505813
60,35.35481357956839,34.33825755593987,156.53710801220873
61,35.108918020890975,29.44364001504918,122.2140253957802
62,39.25644634709129,22.214416906433645,146.08602937706198
63,38.083984623826005,21.334358226110968,171.2017947981733
64,48.93467020423964,20.242438754705354,148.96954142950707
65,41.491329357952374,31.310259173792367,160.06180737247493
66,34.146946088731774,33.94298411543504,143.62503369507735
67,55.12352548124626,37.2468107069319,129.4037630291631
68,40.39446665216178,32.2155266616162,147.53311871907778
69,46.15071740775117,33.81419288767493,156.18094886065307
70,35.134187940441926,25.099918336731577,136.88624561077114
71,42.90492502195619,22.21792091628072,145.28577510286664
72,42.48887992914556,32.250396662087766,131.21073516028034
73,24.882805663230776,30.088403761197004,172.38489835128192
74,56.122200883685124,28.537221871704464,144.11088484823932
75,50.325155687380374,29.93685740316495,179.05511090252367
76,36.8224374708321,29.61592741229103,180.57495701081817
77,31.181842076353156,34.41908429926781,148.37908070556512
78,42.780492910428414,34.47492792408478,129.831025349053
79,40.69358159531517,30.721101761701735,108.28204244533325
80,42.845351588505835,32.22901436281464,120.55925853946417
81,41.53261916955272,30.57031276212388,122.5233035020268
82,44.04992791444741,25.694151339826906,177.5693925492301
83,51.578445595134454,31.7828233745657,152.31649174453892
84,44.54482564102917,21.027524655703694,157.79209048183975
85,31.60275600872047,33.269457761479416,105.59157982129747
86,50.90050282169962,22.027385301169826,126.04067141565477
87,53.1249165079063,29.429016433973665,167.74159552892573
88,65.21645387609668,23.774230207869206,155.73548224765173
89,31.012047734083218,30.766944915372132,147.05589442628806
90,41.9430561052022,27.830373870360457,161.29684717200246
91,23.343210374488102,20.026220209183336,182.7159561227163
92,44.425193251033676,30.103498155092396,145.579150729259
93,35.61439761466582,25.110396115836448,151.38739605316138
94,55.38756635859963,32.405733604066846,153.85193837462612
95,33.80308023985135,28.006628443672035,197.84219270547985
96,26.486535696261907,29.97710492694019,108.01287471161949
97,36.229890074379846,23.21215522492394,163.66446029577617
98,24.1960978302629,25.05333884286319,147.70395502481873
99,46.00879563605848,25.706806819494577,161.3354345236836
100,23.479335629949436,32.283512401212775,136.8525489201055
101,40.22766064946527,36.386885439027445,149.020699382831
102,23.377505441150426,23.97414124128562,164.2282115893099
103,37.437617563706866,33.3842407232884,212.2582040208768
104,53.14702524643627,17.15161291137149,166.16072378804142
105,42.88518313148636,22.029052994538553,133.03868803938983
106,33.092051160280526,23.206107719066125,141.52480635954595
107,39.75037208848733,21.237456552796388,140.93171783232293
108,40.14413497635557,20.0820580510621,114.0871365473997
109,43.78104276674725,30.064994560688987,143.39819616597126
110,29.06513309375339,26.929661511360692,164.6565816364349
111,44.74053819077864,29.897026988025548,124.5153576184641
112,18.3648669471778,31.452363430607566,170.96965302101185
113,34.96092358108952,29.32808496586267,159.75549642168676
114,36.093809260387644,31.28881588075187,135.31533356057923
115,45.06661460856991,27.652338568788654,147.16940725324307
116,40.18104682141495,22.06503305847128,181.96643615282068
117,28.75549556914971,33.28907090410398,164.67095627011733
118,32.12005499346388,25.054439336094365,150.17567309796294
119,41.589440076379255,23.32201850618787,145.24633366078032
120,39.36746126508355,27.11041062097801,151.5321814090332
121,35.36700712291403,23.435945403517437,139.76472884115393
122,36.15332968390417,25.91284809005284,107.9050098856197
123,45.569343977274315,29.720269607817333,190.84355821069462
124,35.858459417046284,29.741708696230635,153.10649998398802
125,39.29527004776742,23.510849667871852,157.96294530245075
126,57.35949270464434,25.56147313525628,148.84184500246184
127,28.610538904928617,33.37166502385122,135.29766398550825
128,25.18525814740273,30.482000588669706,146.2815103810246
129,46.26871731838885,38.37532519674271,118.01210475611377
130,34.570855509647174,33.90064086870764,195.5417299610661
131,37.45409977805904,33.721465342799696,125.30976003155209
132,33.75074897495109,21.06065724772099,129.3606743230564
133,37.9215988738599,31.819301758167114,141.194815912272
134,52.78830489677073,27.734465991515446,175.76151449704756
135,46.417027668944954,25.245090982308753,150.29017998525308
136,46.89778809509582,28.840076702662643,125.27728407939075
137,28.670183553658838,32.72605767305742,175.08676721514678
138,30.790770107577046,30.504157955021057,164.62001253570963
139,17.287370724116585,23.6076309932897,160.76869914432905
