day,pm25,visibility,humidity
0,85.0826863967459,3543.6815713905025,72.48050415078818
1,119.25941384854559,2530.2082730347447,75.78538846787936
2,59.14701861980821,3509.6476621690927,65.36405173824804
3,97.2203028233806,3325.619593431852,70.69766029539203
4,77.07813091212816,3683.508639963278,68.08536067726504
5,82.79925254272224,3091.127989935985,68.55015882476926
6,79.43829394521799,3303.90295109186,67.12063799180781
7,75.61261111517436,3357.825960287986,66.76725478611978
8,74.11231976025687,3297.9731487080894,70.22133135722555
9,83.05554066900405,3149.6755530620985,66.95015039361888
10,64.53266516840442,3441.868426215965,70.83248137675479
11,87.14830379257766,2622.0677450302865,69.84638345902988
12,75.41285755048577,3382.2853225076688,68.83032174665821
13,68.20059725474032,3343.2296081849904,68.09239489116364
14,74.92187245770089,3206.2862960673383,68.94662755879389
15,91.90844844073128,3490.2879547365987,72.22051625234758
16,73.89283067892075,3126.084889452682,71.70251299877263
17,82.73423994919699,3092.042402695024,66.44606221672626
18,71.73798875745321,3680.930772866415,70.38542952461597
19,86.5189735607577,2968.398003422452,72.619639098378
20,85.68142373815898,3033.1627060311025,63.60611054589178
21,97.19344731922708,2998.6604421215593,71.23503217416717
22,76.82718877307133,3399.8750086951964,67.4170249860137
23,85.13933902438882,3190.167111226774,71.98814980814214
24,79.29796116073517,2948.4953189621956,67.4346201812786
25,91.13507056542021,2982.21558172036,63.893009740262045
26,70.84170980655037,3170.1120152920544,65.15880544397824
27,85.32842505915794,3131.2715403638113,69.24649201636612
28,75.77443946951594,3327.4243370308063,70.44422531276146
29,76.91731992293278,3314.4679519482665,66.74396561438905
30,78.30931263141593,2861.7045228761604,71.53613801842978
31,79.74162428204666,3415.371954691705,63.1410664867096
32,75.87925999080659,3291.721169291259,69.02473552785249
33,79.00596257880092,3486.846783730772,66.19457020077873
34,92.45229601239325,3164.3167053342017,66.72231175958018
35,86.33295697130326,3356.93502183412,70.02464956949518
36,84.97246779513331,3243.5843843386924,66.42224133696459
37,71.52316397641772,3554.0135114763725,69.13004541119724
38,66.97902389675971,3434.6598882359585,72.90307475180968
39,85.21260765591879,3128.2908741522315,67.21813752724778
40,84.20359961528123,3612.450947936564,71.11084793686291
41,89.94879193072532,3278.3195051487255,65.5351141257607
42,68.95672176439908,3425.1816665568917,70.66634957581537
43,72.47104052645867,3020.028711427746,73.49370265107785
44,58.13730887011697,3160.9653878061226,62.441600543003084
45,70.3687566602505,3354.8555298258657,66.99203326804792
46,84.0162545891776,3188.9416936618723,70.94011471069483
47,69.13851397257747,3185.790347272562,67.6711244486958
48,79.95709373294201,3228.6256025929915,69.80414111192687
49,71.39207689930761,3603.8046166156428,68.12541040152534
50,76.27855019978985,3376.2949929121614,68.92786026806398
51,61.29807454287387,3158.8175526207133,68.60989542174764
52,73.36030595604393,3244.095175010972,72.73905560855684
53,42.32636831636725,3415.7430206658155,69.20983827146395
54,70.09465670649848,3221.513449653303,69.19216664046603
55,55.381231035415965,3363.4645565199116,66.98829244165184
56,83.4647910193039,3069.82297328616,67.80849701176248
57,78.894422260786,2960.028702997461,67.64109692250315
58,75.49926623278044,3219.4764013685576,69.72367075984104
59,85.75161644444124,3030.3623081861256,66.8769938439745
60,60.7582630343201,2806.5276316563454,69.86868317598271
