day,soil_moisture
0,29.82327408158933
1,29.209977940235746
2,29.382407874665795
3,33.04729434100943
4,43.72349452766018
5,29.15903936394168
6,34.90626487829371
7,28.98236102048798
8,31.946249275173283
9,30.28928438439619
10,29.28539571199154
11,30.345433851620555
12,26.258247695863
13,27.096465062180393
14,33.62143063183334
15,29.535886189527414
16,32.665029998970184
17,33.61260029238527
18,30.376102202881516
19,30.051688949888913
20,25.397884531694523
21,27.864652400531956
22,35.552484995771856
23,36.6826739189508
24,28.46371236283042
25,27.805818844605746
26,24.741400379248425
27,30.145820512235066
28,26.45451394852039
29,29.0284937282223
30,32.64816533949995
31,26.611230816827153
32,23.33942495450734
33,27.77799155623978
34,30.501919269997142
35,32.16669490844119
36,25.740900811095166
37,29.143398446473043
38,27.169379086439896
39,27.83810329139173
40,33.28868669403407
41,24.944059343209695
42,35.41271481825496
43,43.21476864761084
44,29.971572649878695
45,27.94596630694179
46,28.316101079008202
47,26.866702865156416
48,28.138253882490215
49,26.86361544900518
50,31.243143779712103
51,29.210779327912732
52,30.65420078780437
53,40.136930447650414
54,32.05210050154434
55,29.647212552823028
56,26.153935063586236
57,32.17384300142798
58,27.788535398274764
59,28.24246732270236
60,28.308677411913017
61,32.198876186341636
62,25.128651572042607
63,35.62549706731999
64,31.412113618132103
65,29.69647782825832
66,29.090211998767426
67,29.721108149715313
68,30.14224485675868
69,30.340431171900114
70,30.111208932006896
71,29.129161362510498
72,28.505323159385345
73,28.54745343269298
74,28.410183439294638
75,31.017540193734128
76,29.887113444561724
77,22.769222730671437
78,29.911801553059522
79,28.93947238943755
80,28.462582487108204
81,27.67296309382223
82,30.648225439972027
83,30.245052924245716
84,26.754244664352782
85,29.064104574249072
86,26.256686530917428
87,25.39076367042214
88,26.84656555082007
89,29.77478694476552
90,29.906250090752174
91,28.976170840194584
92,29.350191573695994
93,28.882356574229917
94,26.517036809554096
95,41.66418150305661
96,29.300819050455363
97,29.158582659627147
98,29.977826742949286
99,28.96660769440213
100,30.702896415083167
101,32.090300476632855
102,29.846957481501878
103,28.086250697544564
104,29.47386607211247
105,28.2601947103871
106,39.46308775471779
107,29.360962658568962
108,28.01516015800008
109,28.93407694072192
110,25.71277066609243
111,29.876587414745877
112,29.402410950724448
113,27.71582273786362
114,30.61849133686481
115,31.125140275253116
116,25.98488027126205
117,34.8499126057487
118,27.561715300425405
119,27.17019379778227
120,38.3282269404927
121,28.56234772245439
122,28.370970317378777
123,24.842275271186494
124,30.070836060418454
