day,temperature,humidity,rainfall
0,28.993428306022466,72.48050415078818,0.0
1,27.809538178436803,75.78538846787936,0.0
2,29.467485134315112,65.36405173824804,0.0
3,31.30415804893232,70.69766029539203,0.0
4,27.875705384564927,68.08536067726504,16.00206953972213
5,27.96155007978887,68.55015882476926,0.0
6,31.673934118251957,67.12063799180781,4.765445086590302
7,30.13590968280258,66.76725478611978,0.0
8,27.74744508869642,70.22133135722555,0.0
9,29.856664190493337,66.95015039361888,0.0
10,27.92963033528246,70.83248137675479,0.0
11,28.00967404207571,69.84638345902988,0.0
12,29.509447042475166,68.83032174665821,0.0
13,25.28304707570523,68.09239489116364,0.0
14,25.743528165003685,68.94662755879389,8.386600805789321
15,28.15219141709899,72.22051625234758,0.0
16,27.33412854700168,71.70251299877263,0.0
17,30.070906829593593,66.44606221672626,0.0
18,27.70855797223902,70.38542952461597,0.0
19,26.78174090579124,72.619639098378,0.0
20,32.61891203581368,63.60611054589178,0.0
21,29.31682800990879,71.23503217416717,0.0
22,29.983679123829216,67.4170249860137,10.285065624485423
23,27.078820658791123,71.98814980814214,11.342961394316285
24,28.9186744969795,67.4346201812786,0.0
25,30.307813192481316,63.893009740262045,0.0
26,27.86189080790755,65.15880544397824,0.0
27,30.992542745393397,69.24649201636612,0.0
28,29.116473974676644,70.44422531276146,0.0
29,29.810281700992387,66.74396561438905,0.0
30,29.265464526341095,71.53613801842978,0.0
31,34.24791108827839,63.1410664867096,0.0
32,30.59008358735188,69.02473552785249,0.0
33,28.574603999779697,66.19457020077873,0.0
34,32.40726639004448,66.72231175958018,0.0
35,28.391821481513546,70.02464956949518,0.0
36,31.321728557278515,66.42224133696459,0.0
37,27.054293187044266,69.13004541119724,0.0
38,28.38601225277877,72.90307475180968,0.0
39,31.503956213942583,67.21813752724778,0.0
40,32.65409466444171,71.11084793686291,0.0
41,31.585884367554847,65.5351141257607,0.0
42,31.07687652643491,70.66634957581537,8.756544369082265
43,30.77001070298615,73.49370265107785,18.036727880099964
44,28.47821985538348,62.441600543003084,0.0
45,30.05760321846882,66.99203326804792,0.0
46,30.637005569489297,70.94011471069483,0.0
47,33.732464643917396,67.6711244486958,0.0
48,32.36432169395685,69.80414111192687,0.0
49,28.208780127757308,68.12541040152534,0.0
50,32.4396969811824,68.92786026806398,0.0
51,31.076909573587056,68.60989542174764,0.0
52,30.54763525474196,72.73905560855684,0.0
53,33.178080861465624,69.20983827146395,12.931820093775466
54,34.068804485865286,69.19216664046603,0.0
55,33.920255533269206,66.98829244165184,0.0
56,30.428947720066798,67.80849701176248,0.0
57,31.537428380126613,67.64109692250315,0.0
58,32.86561889097952,69.72367075984104,0.0
59,34.20017571188236,66.8769938439745,0.0
60,31.335471315688434,69.86868317598271,0.0
61,31.965963820320354,75.03641324984021,0.0
62,30.166788577709156,71.96333753698234,0.0
63,30.02792430155548,68.41355211302982,0.0
64,34.08495837708614,71.778154253366,0.0
65,35.210634405402864,66.61258355931449,0.0
66,32.39104882085251,62.56831174821069,0.0
67,34.57770573671072,65.00242934623456,0.0
68,33.32812848867844,62.7891856903189,0.0
69,31.34746890868573,67.94121887527035,0.0
70,33.39197735513145,68.43766193102921,0.0
71,35.775353422641416,72.69670591003343,0.0
72,32.656329858915804,69.58388316361776,0.0
73,35.88456989310378,66.97732744564227,0.0
74,27.54168392478004,72.62571156611645,0.0
75,34.44945392811195,61.431757894542756,0.0
76,33.00279382475062,69.20600552690051,0.0
77,32.252304908325804,71.03690410916316,0.0
78,33.054023828933104,64.04803411398055,0.0
